altId,firstName,lastName,nickname,team_id,primary_pos,bats,throws,firestore_ref
aaronhan01,Hank,Aaron,,neu,9,r,,players/aaronhan01
abreubob01,Bobby,Abreu,,bra,9,l,,players/abreubob01
allendic01,Dick,Allen,,ven,3,r,,players/allendic01
aloufel01,Felipe,Alou,,per,9,r,,players/aloufel01
aloumoi01,Moises,Alou,,jap,7,r,,players/aloumoi01
andersonbra01,Brady,Anderson,,cam,8,l,,players/andersonbra01
ansoncap01,Cap,Anson,,ken,3,r,,players/ansoncap01
apariciolui01,Luis,Aparicio,,usa,6,r,,players/apariciolui01
applingluk01,Luke,Appling,,ita,6,r,,players/applingluk01
ashburnric01,Richie,Ashburn,,mor,8,l,,players/ashburnric01
averillear01,Earl,Averill,,ken,8,l,,players/averillear01
bagwelljef01,Jeff,Bagwell,,mel,3,r,,players/bagwelljef01
baileyed01,Ed,Bailey,,uae,2,l,,players/baileyed01
baineshar01,Harold,Baines,,mic,9,l,,players/baineshar01
bakerhom01,Home Run,Baker,,spa,5,l,,players/bakerhom01
bancroftdav01,Dave,Bancroft,,nig,6,s,,players/bancroftdav01
bandosal01,Sal,Bando,,nig,5,r,,players/bandosal01
banksern01,Ernie,Banks,,can,6,r,,players/banksern01
barfieldjes01,Jesse,Barfield,,chi,9,r,,players/barfieldjes01
bautistajos01,Jose,Bautista,,ken,9,r,,players/bautistajos01
beckleyjak01,Jake,Beckley,,car,3,l,,players/beckleyjak01
bellbud01,Buddy,Bell,,col,5,r,,players/bellbud01
bellcoo01,Cool Papa,Bell,,egy,8,s,,players/bellcoo01
bellealb01,Albert,Belle,,pol,7,r,,players/bellealb01
belljay01,Jay,Bell,,arg,6,r,,players/belljay01
beltrancar01,Carlos,Beltran,,per,8,s,,players/beltrancar01
beltreadr01,Adrian,Beltre,,ind,5,r,,players/beltreadr01
benchjoh01,Johnny,Bench,,eeu,2,r,,players/benchjoh01
bergerwal01,Wally,Berger,,per,8,r,,players/bergerwal01
berkmanlan01,Lance,Berkman,,bra,7,s,,players/berkmanlan01
berrayog01,Yogi,Berra,,spa,2,l,,players/berrayog01
biggiocra01,Craig,Biggio,,chi,4,r,,players/biggiocra01
bishopmax01,Max,Bishop,,arg,4,l,,players/bishopmax01
blairpau01,Paul,Blair,,arg,8,r,,players/blairpau01
boggswad01,Wade,Boggs,,car,5,l,,players/boggswad01
bondsbar01,Barry,Bonds,,col,7,l,,players/bondsbar01
bondsbob01,Bobby,Bonds,,jap,9,r,,players/bondsbob01
bottomleyjim01,Jim,Bottomley,,egy,3,l,,players/bottomleyjim01
boudreaulou01,Lou,Boudreau,,ken,6,r,,players/boudreaulou01
boyerken01,Ken,Boyer,,chi,5,r,,players/boyerken01
bresnahanrog01,Roger,Bresnahan,,ukg,2,r,,players/bresnahanrog01
brettgeo01,George,Brett,,cam,5,l,,players/brettgeo01
brocklou01,Lou,Brock,,saf,7,l,,players/brocklou01
brouthersdan01,Dan,Brouthers,,saf,3,l,,players/brouthersdan01
brownwil01,Willard,Brown,,mex,8,r,,players/brownwil01
burkettjes01,Jesse,Burkett,,spa,7,l,,players/burkettjes01
butlerbre01,Brett,Butler,,mic,8,l,,players/butlerbre01
callisonjoh01,Johnny,Callison,,aus,9,l,,players/callisonjoh01
camillidol01,Dolph,Camilli,,ken,3,l,,players/camillidol01
campanellaroy01,Roy,Campanella,,neu,2,r,,players/campanellaroy01
campanerisber01,Bert,Campaneris,,ita,6,r,,players/campanerisber01
cansecojos01,Jose,Canseco,,col,9,r,,players/cansecojos01
carewrod01,Rod,Carew,,ukg,4,l,,players/carewrod01
careymax01,Max,Carey,,can,8,s,,players/careymax01
cartergar01,Gary,Carter,,saf,2,r,,players/cartergar01
cashnor01,Norm,Cash,,spa,3,l,,players/cashnor01
